ui_qml/components/AsyncStateView.qml:7:    objectName: "asyncStateView"
ui_qml/components/AudioAccessibilityPanel.qml:10:    objectName: "audioAccessibilityPanel"
ui_qml/components/BalanceSlider.qml:10:    objectName: "balanceSlider"
ui_qml/components/Breadcrumbs.qml:8:    objectName: "breadcrumbs"
ui_qml/components/CancellationBanner.qml:8:    objectName: "cancellationBanner"
ui_qml/components/CancellationState.qml:10:    property string objectName: "cancellationState"
ui_qml/components/CapabilityAwarePage.qml:9:    objectName: "capabilityAwarePage"
ui_qml/components/CapabilityGuard.qml:9:    objectName: "capabilityGuard"
ui_qml/components/CommandPalette.qml:6:    objectName: "commandPalette"
ui_qml/components/ConfirmActionDialog.qml:8:    objectName: "confirmActionDialog"
ui_qml/components/ConfirmationDialog.qml:8:    objectName: "confirmationDialog"
ui_qml/components/ConnectionStatusBadge.qml:6:    objectName: "connectionStatusBadge"
ui_qml/components/content/MichiAlbumTile.qml:34:    objectName: "michiAlbumTile"
ui_qml/components/content/MichiArtistTile.qml:34:    objectName: "michiArtistTile"
ui_qml/components/content/MichiListRow.qml:36:    objectName: "michiListRow"
ui_qml/components/content/MichiMetadataLine.qml:8:    objectName: "michiMetadataLine"
ui_qml/components/content/MichiStatCard.qml:30:    objectName: "michiStatCard"
ui_qml/components/content/MichiTrackRow.qml:40:    objectName: "michiTrackRow"
ui_qml/components/ContextActionMenu.qml:16:    objectName: "ContextActionMenu"
ui_qml/components/CoverBridgeProxy.qml:7:    objectName: "coverBridgeProxy"
ui_qml/components/CoverImage.qml:7:    objectName: "coverImage"
ui_qml/components/DegradedState.qml:15:    property string objectName: "degradedState"
ui_qml/components/DestructiveActionDialog.qml:8:    objectName: "destructiveActionDialog"
ui_qml/components/dialogs/BaseDialog.qml:9:    objectName: "baseDialog"
ui_qml/components/dialogs/ConfirmDialog.qml:21:    objectName: "ConfirmDialog"
ui_qml/components/dialogs/DestructiveDialog.qml:23:    objectName: "DestructiveDialog"
ui_qml/components/dialogs/InputDialog.qml:27:    objectName: "InputDialog"
ui_qml/components/DiscoveryResultCard.qml:8:    objectName: "discoveryResultCard"
ui_qml/components/ErrorAnnouncement.qml:8:    objectName: "errorAnnouncement"
ui_qml/components/ErrorState.qml:8:    objectName: "errorState"
ui_qml/components/ExpandedNowPlayingPanel.qml:11:    objectName: "expandedNowPlayingPanel"
ui_qml/components/FilterChip.qml:7:    objectName: "filterChip"
ui_qml/components/foundations/MichiFocusRing.qml:7:    objectName: "michiFocusRing"
ui_qml/components/GlassCard.qml:9:    objectName: "glassCard"
ui_qml/components/GlassPanel.qml:9:    objectName: "glassPanel"
ui_qml/components/HeroPanel.qml:9:    objectName: "heroPanel"
ui_qml/components/IconSlot.qml:7:    objectName: "iconSlot"
ui_qml/components/InlineError.qml:8:    objectName: "inlineError"
ui_qml/components/InlineValidation.qml:8:    objectName: "inlineValidation"
ui_qml/components/InspectorPanel.qml:8:    objectName: "inspectorPanel"
ui_qml/components/JobProgressCard.qml:9:    objectName: "jobProgressCard"
ui_qml/components/JobStatusBanner.qml:8:    objectName: "jobStatusBanner"
ui_qml/components/KeyboardShortcutHint.qml:8:    objectName: "keyboardShortcutHint"
ui_qml/components/layout/MichiPageHeader.qml:9:    objectName: "michiPageHeader"
ui_qml/components/layout/MichiPage.qml:8:    objectName: "michiPage"
ui_qml/components/layout/MichiResponsiveGrid.qml:8:    objectName: "michiResponsiveGrid"
ui_qml/components/layout/MichiSection.qml:18:    objectName: "michiSection"
ui_qml/components/layout/MichiSplitView.qml:8:    objectName: "michiSplitView"
